Strawberry Perl 5.24.1.1-32bit includes these distributions
installed on top of perl 5.24.1:

1/450: Algorithm-C3-0.10
2/450: Algorithm-Diff-1.1903
3/450: aliased-0.34
4/450: Alien-Tidyp-v1.4.7
5/450: Alt-Crypt-RSA-BigInt-0.05
6/450: App-cpanminus-1.7042
7/450: App-local-lib-Win32Helper-0.992
8/450: App-module-version-1.004
9/450: App-pmuninstall-0.30
10/450: AppConfig-1.71
11/450: Archive-Extract-0.78
12/450: Archive-Tar-2.24
13/450: Archive-Zip-1.59
14/450: Authen-SASL-2.16
15/450: B-Debug-1.24
16/450: B-Hooks-EndOfScope-0.21
17/450: B-Hooks-OP-Check-0.19
18/450: B-Lint-1.20
19/450: B-Utils-0.27
20/450: BerkeleyDB-0.55
21/450: bignum-0.47
22/450: Bytes-Random-Secure-0.29
23/450: Canary-Stability-2012
24/450: Capture-Tiny-0.44
25/450: Carp-Always-0.13
26/450: Carp-Clan-6.06
27/450: CGI-4.35
28/450: Class-Accessor-0.34
29/450: Class-Accessor-Chained-0.01
30/450: Class-Accessor-Grouped-0.10012
31/450: Class-Accessor-Lite-0.08
32/450: Class-C3-0.32
33/450: Class-C3-Componentised-1.001000
34/450: Class-Data-Inheritable-0.08
35/450: Class-ErrorHandler-0.04
36/450: Class-Inspector-1.31
37/450: Class-Load-0.23
38/450: Class-Load-XS-0.09
39/450: Class-Loader-2.03
40/450: Class-Method-Modifiers-2.12
41/450: Class-Singleton-1.5
42/450: Class-Tiny-1.006
43/450: Class-XSAccessor-1.19
44/450: Clone-0.38
45/450: Clone-PP-1.06
46/450: common-sense-3.74
47/450: Compress-Raw-Bzip2-2.070
48/450: Compress-Raw-Lzma-2.070
49/450: Compress-Raw-Zlib-2.071
50/450: Compress-unLZMA-0.05
51/450: Config-Any-0.27
52/450: Config-Perl-V-0.27
53/450: Context-Preserve-0.01
54/450: Convert-ASCII-Armour-1.4
55/450: Convert-ASN1-0.27
56/450: Convert-PEM-0.08
57/450: CPAN-2.14
